,p,x,y,Ag,Pd,Pt
0,1,-22.5,-40.5,0.014884111379686758,0.4010507464407309,0.5840651421795823
1,2,-18.0,-40.5,0.03300614797361531,0.40746173145857156,0.5595321205678132
2,3,-13.5,-40.5,0.05112844887901311,0.41387280998118237,0.5349987411398045
3,4,-9.0,-40.5,0.06925101410166272,0.42028398201060924,0.510465003887728
4,5,-4.5,-40.5,0.08737384364734686,0.42669524754889787,0.4859309088037553
5,6,0.0,-40.5,0.10549693752184844,0.4331066065980941,0.4613964558800576
6,7,4.5,-40.5,0.12362029573095046,0.4395180591602435,0.43686164510880593
7,8,9.0,-40.5,0.1417439182804362,0.44592960523739245,0.4123264764821714
8,9,13.5,-40.5,0.15986780517608903,0.4523412448315865,0.38779094999232444
9,10,18.0,-40.5,0.17799195642369248,0.45875297794487196,0.3632550656314355
10,11,22.5,-40.5,0.19611637202903032,0.46516480457929477,0.33871882339167475
11,12,-27.0,-36.0,0.024562190833100163,0.3704076815495664,0.6050301276173334
12,13,-22.5,-36.0,0.0426846043654709,0.3768185514795352,0.580496844154994
13,14,-18.0,-36.0,0.06080728221927693,0.38322951491417656,0.5559632028665467
14,15,-13.5,-36.0,0.07893022440030116,0.38964057185553597,0.5314292037441628
15,16,-9.0,-36.0,0.09705343091432667,0.39605172230565944,0.506894846780014
16,17,-4.5,-36.0,0.1151769017671366,0.4024629662665927,0.4823601319662708
17,18,0.0,-36.0,0.13330063696451436,0.40887430374038153,0.45782505929510414
18,19,4.5,-36.0,0.15142463651224353,0.4152857347290721,0.4332896287586845
19,20,9.0,-36.0,0.16954890041610773,0.42169725923471013,0.40875384034918205
20,21,13.5,-36.0,0.18767342868189096,0.42810887725934205,0.38421769405876705
21,22,18.0,-36.0,0.2057982213153771,0.4345205888050136,0.3596811898796092
22,23,22.5,-36.0,0.2239232783223505,0.4409323938737713,0.33514432780387815
23,24,27.0,-36.0,0.24204859970859557,0.4473442924676613,0.31060710782374323
24,25,-31.5,-31.5,0.034240597512919545,0.339763580583007,0.6259958219040734
25,26,-27.0,-31.5,0.05236338799886351,0.346174335413657,0.6014622765874794
26,27,-22.5,-31.5,0.0704864428162095,0.35258518374888154,0.5769283734349091
27,28,-18.0,-31.5,0.08860976197074065,0.3589961255907261,0.5523941124385332
28,29,-13.5,-31.5,0.10673334546824031,0.36540716094123676,0.5278594935905228
29,30,-9.0,-31.5,0.12485719331449206,0.37181828980245923,0.5033245168830486
30,31,-4.5,-31.5,0.14298130551527957,0.3782295121764396,0.47878918230828094
31,32,0.0,-31.5,0.16110568207638662,0.3846408280652236,0.45425348985838976
32,33,4.5,-31.5,0.17923032300359734,0.3910522374708575,0.4297174395255452
33,34,9.0,-31.5,0.19735522830269583,0.3974637403953872,0.4051810313019169
34,35,13.5,-31.5,0.21548039797946655,0.40387533684085897,0.38064426517967437
35,36,18.0,-31.5,0.23360583203969393,0.41028702680931906,0.35610714115098685
36,37,22.5,-31.5,0.2517315304891628,0.4166988103028138,0.3315696592080235
37,38,27.0,-31.5,0.2698574933336579,0.4231106873233893,0.30703181934295276
38,39,31.5,-31.5,0.2879837205789644,0.42952265787309224,0.2824936215479435
39,40,-36.0,-27.0,0.04391933143574088,0.3091184434885057,0.6469622250757534
40,41,-31.5,-27.0,0.0620424988903902,0.3155290832083888,0.6224284179012209
41,42,-27.0,-27.0,0.08016593068640875,0.3219398164327482,0.5978942528808431
42,43,-22.5,-27.0,0.09828962682957999,0.32835064316362966,0.5733597300067904
43,44,-18.0,-27.0,0.11641358732568761,0.3347615634030789,0.5488248492712334
44,45,-13.5,-27.0,0.13453781218051544,0.3411725771531419,0.5242896106663426
45,46,-9.0,-27.0,0.1526623013998475,0.3475836844158648,0.4997540141842879
46,47,-4.5,-27.0,0.17078705498946786,0.3539948851932932,0.4752180598172389
47,48,0.0,-27.0,0.18891207295516102,0.36040617948747355,0.45068174755736545
48,49,4.5,-27.0,0.20703735530271136,0.36681756730045173,0.4261450773968368
49,50,9.0,-27.0,0.22516290203790368,0.37322904863427414,0.4016080493278222
50,51,13.5,-27.0,0.2432887131665227,0.3796406234909869,0.3770706633424903
51,52,18.0,-27.0,0.2614147886943536,0.3860522918726364,0.35253291943301013
52,53,22.5,-27.0,0.2795411286271814,0.39246405378126886,0.32799481759154975
53,54,27.0,-27.0,0.29766773297079147,0.39887590921893085,0.3034563578102776
54,55,31.5,-27.0,0.31579460173096946,0.40528785818766894,0.2789175400813616
55,56,36.0,-27.0,0.3339217349135009,0.41169990068952955,0.25437836439696954
56,57,-40.5,-22.5,0.053598392618161524,0.27847227021351184,0.6679293371683267
57,58,-36.0,-22.5,0.07172193705664914,0.284882794811179,0.6433952681321718
58,59,-31.5,-22.5,0.08984574584647374,0.2912934129132241,0.6188608412403023
59,60,-27.0,-22.5,0.1079698189934191,0.2977041245216929,0.5943260564848881
60,61,-22.5,-22.5,0.12609415650326927,0.30411492963863124,0.5697909138580994
61,62,-18.0,-22.5,0.14421875838180837,0.31052582826608516,0.5452554133521065
62,63,-13.5,-22.5,0.16234362463482066,0.3169368204061005,0.5207195549590788
63,64,-9.0,-22.5,0.1804687552680907,0.3233479060607234,0.4961833386711859
64,65,-4.5,-22.5,0.1985941502874031,0.3297590852319999,0.4716467644805969
65,66,0.0,-22.5,0.21671980969854274,0.3361703579219763,0.44710983237948093
66,67,4.5,-22.5,0.23484573350729462,0.3425817241326987,0.42257254236000674
67,68,9.0,-22.5,0.25297192171944377,0.34899318386621336,0.3980348944143428
68,69,13.5,-22.5,0.2710983743407757,0.35540473712456677,0.3734968885346575
69,70,18.0,-22.5,0.28922509137707586,0.3618163839098052,0.348958524713119
70,71,22.5,-22.5,0.30735207283412985,0.36822812422397505,0.32441980294189504
71,72,27.0,-22.5,0.3254793187177235,0.3746399580691231,0.2998807232131533
72,73,31.5,-22.5,0.34360682903364304,0.3810518854472958,0.27534128551906123
73,74,36.0,-22.5,0.36173460378767436,0.3874639063605397,0.2508014898517859
74,75,40.5,-22.5,0.37986264298560396,0.3938760208109016,0.2262613362034945
75,76,-40.5,-18.0,0.08140170251423945,0.2542354701694723,0.6643628273162883
76,77,-36.0,-18.0,0.09952588831300449,0.2606459731377529,0.6398281385492425
77,78,-31.5,-18.0,0.117650338478859,0.2670565696123588,0.6152930919087822
78,79,-27.0,-18.0,0.1357750530175872,0.27346725959533574,0.5907576873870771
79,80,-22.5,-18.0,0.1539000319349736,0.27987804308872977,0.5662219249762965
80,81,-18.0,-18.0,0.1720252752368028,0.2862889200945869,0.5416858046686103
81,82,-13.5,-18.0,0.19015078292885965,0.2926998906149532,0.5171493264561872
82,83,-9.0,-18.0,0.2082765550169291,0.2991109546518748,0.4926124903311961
83,84,-4.5,-18.0,0.2264025915067963,0.3055221122073979,0.46807529628580585
84,85,0.0,-18.0,0.2445288924042465,0.31193336328356874,0.4435377443121846
85,86,4.5,-18.0,0.2626554577150653,0.3183447078824337,0.41899983440250094
86,87,9.0,-18.0,0.2807822874450383,0.3247561460060391,0.39446156654892256
87,88,13.5,-18.0,0.2989093815999513,0.3311676776564314,0.36992294074361737
88,89,18.0,-18.0,0.31703674018559025,0.33757930283565707,0.3453839569787527
89,90,22.5,-18.0,0.3351643632077413,0.34399102154576267,0.32084461524649593
90,91,27.0,-18.0,0.353292250672191,0.3504028337887948,0.2963049155390142
91,92,31.5,-18.0,0.3714204025847255,0.35681473956680027,0.27176485784847426
92,93,36.0,-18.0,0.3895488189511317,0.36322673888182566,0.24722444216704273
93,94,40.5,-18.0,0.40767749977719625,0.36963883173591777,0.22268366848688592
94,95,-45.0,-13.5,0.09108179527976157,0.22358710923070987,0.6853310954895285
95,96,-40.5,-13.5,0.10920635810260233,0.22999749705377495,0.6607961448436226
96,97,-36.0,-13.5,0.12733118530250176,0.2364079783830666,0.6362608363144316
97,98,-31.5,-13.5,0.1454562768852444,0.24281855322063073,0.611725169894125
98,99,-27.0,-13.5,0.16358163285661506,0.24922922156851324,0.5871891455748716
99,100,-22.5,-13.5,0.1817072532223987,0.2556399834287603,0.562652763348841
100,101,-18.0,-13.5,0.19983313798838043,0.26205083880341806,0.5381160232082016
101,102,-13.5,-13.5,0.21795928716034552,0.26846178769453255,0.5135789251451219
102,103,-9.0,-13.5,0.23608570074407945,0.27487283010415003,0.4890414691517704
103,104,-4.5,-13.5,0.2542123787453679,0.28128396603431693,0.4645036552203152
104,105,0.0,-13.5,0.27233932116999654,0.28769519548707945,0.439965483342924
105,106,4.5,-13.5,0.2904665280237514,0.29410651846448405,0.4154269535117645
106,107,9.0,-13.5,0.30859399931241877,0.30051793496857726,0.3908880657190042
107,108,13.5,-13.5,0.32672173504178464,0.30692944500140545,0.36634881995681
108,109,18.0,-13.5,0.3448497352176356,0.31334104856501527,0.34180921621734905
109,110,22.5,-13.5,0.3629779998457584,0.31975274566145345,0.317269254492788
110,111,27.0,-13.5,0.3811065289319399,0.32616453629276676,0.29272893477529344
111,112,31.5,-13.5,0.3992353224819668,0.33257642046100166,0.26818825705703137
112,113,36.0,-13.5,0.41736438050162655,0.33898839816820536,0.24364722133016814
113,114,40.5,-13.5,0.43549370299670626,0.3454004694164245,0.21910582758686933
114,115,45.0,-13.5,0.4536232899729934,0.35181263420770603,0.19456407581930055
115,116,-45.0,-9.0,0.11888715523186963,0.19934798460872696,0.6817648601594035
116,117,-40.5,-9.0,0.1370123594809507,0.2057583507812521,0.6572292897377973
117,118,-36.0,-9.0,0.15513782812284505,0.21216881046195085,0.632693361415204
118,119,-31.5,-9.0,0.17326356116333785,0.21857936365286937,0.6081570751837928
119,120,-27.0,-9.0,0.1913895586082143,0.22499001035605365,0.5836204310357321
120,121,-22.5,-9.0,0.2095158204632599,0.23140075057354983,0.5590834289631904
121,122,-18.0,-9.0,0.22764234673426012,0.23781158430740412,0.5345460689583358
122,123,-13.5,-9.0,0.24576913742700085,0.24422251155966276,0.5100083510133363
123,124,-9.0,-9.0,0.2638961925472681,0.2506335323323722,0.4854702751203598
124,125,-4.5,-9.0,0.2820235121008478,0.2570446466275787,0.4609318412715736
125,126,0.0,-9.0,0.30015109609352636,0.26345585444732866,0.4363930494591449
126,127,4.5,-9.0,0.3182789445310902,0.26986715579366866,0.4118538996752411
127,128,9.0,-9.0,0.33640705741932597,0.2762785506686454,0.38731439191202877
128,129,13.5,-9.0,0.35453543476402033,0.2826900390743052,0.36277452616167444
129,130,18.0,-9.0,0.3726640765709603,0.2891016210126949,0.33823430241634467
130,131,22.5,-9.0,0.3907929828459332,0.2955132964858614,0.3136937206682056
131,132,27.0,-9.0,0.408922153594726,0.30192506549585113,0.2891527809094228
132,133,31.5,-9.0,0.42705158882312644,0.3083369280447113,0.2646114831321623
133,134,36.0,-9.0,0.44518128853692196,0.3147488841344886,0.24006982732858953
134,135,40.5,-9.0,0.4633112527419004,0.3211609337672301,0.21552781349086952
135,136,45.0,-9.0,0.4814414814438498,0.3275730769449829,0.19098544161116737
136,137,-45.0,-4.5,0.14669386103081014,0.17510768675434743,0.6781984522148423
137,138,-40.5,-4.5,0.16481970674699445,0.18151803126672755,0.653662261986278
138,139,-36.0,-4.5,0.18294581687174807,0.18792846928922838,0.6291257138390236
139,140,-31.5,-4.5,0.2010721914108566,0.19433900082389607,0.6045888077652473
140,141,-27.0,-4.5,0.21919883037010587,0.20074962587277684,0.5800515437571173
141,142,-22.5,-4.5,0.23732573375528174,0.20716034443791687,0.5555139218068015
142,143,-18.0,-4.5,0.25545290157217027,0.21357115652136244,0.5309759419064672
143,144,-13.5,-4.5,0.2735803338265577,0.21998206212515997,0.5064376040482823
144,145,-9.0,-4.5,0.2917080305242306,0.22639306125135578,0.48189890822441356
145,146,-4.5,-4.5,0.30983599167097553,0.23280415390199646,0.45735985442702803
146,147,0.0,-4.5,0.3279642172725791,0.23921534007912845,0.4328204426482924
147,148,4.5,-4.5,0.3460927073348284,0.24562661978479838,0.4082806728803732
148,149,9.0,-4.5,0.3642214618635105,0.25203799302105295,0.38374054511543654
149,150,13.5,-4.5,0.3823504808644126,0.2584494597899388,0.3592000593456485
150,151,18.0,-4.5,0.4004797643433222,0.2648610200935027,0.334659215563175
151,152,22.5,-4.5,0.41860931230602694,0.2712726739337916,0.31011801376018144
152,153,27.0,-4.5,0.43673912475831456,0.27768442131285226,0.28557645392883313
153,154,31.5,-4.5,0.4548692017059731,0.2840962622327317,0.26103453606129534
154,155,36.0,-4.5,0.4729995431547905,0.2905081966954769,0.23649226014973274
155,156,40.5,-4.5,0.491130149110555,0.29692022470313484,0.21194962618631005
156,157,45.0,-4.5,0.5092610195790555,0.30333234625775285,0.18740663416319175
157,158,-45.0,0.0,0.17450191277429894,0.15086621558238836,0.6746318716433127
158,159,-40.5,0.0,0.19262839999845305,0.15727653842501704,0.6500950615765301
159,160,-36.0,0.0,0.21075515164693384,0.16368695477971348,0.6255578935733527
160,161,-31.5,0.0,0.22888216772552747,0.17009746464852388,0.6010203676259486
161,162,-27.0,0.0,0.24700944824002027,0.17650806803349464,0.5764824837264853
162,163,-22.5,0.0,0.26513699319619843,0.1829187649366719,0.5519442418671296
163,164,-18.0,0.0,0.2832648025998486,0.1893295553601021,0.5274056420400491
164,165,-13.5,0.0,0.3013928764567576,0.1957404393058318,0.5028666842374105
165,166,-9.0,0.0,0.31952121477271234,0.2021514167759074,0.47832736845138035
166,167,-4.5,0.0,0.33764981755349976,0.20856248777237543,0.45378769467412466
167,168,0.0,0.0,0.35577868480490726,0.21497365229728269,0.42924766289781
168,169,4.5,0.0,0.37390781653272215,0.22138491035267566,0.40470727311460203
169,170,9.0,0.0,0.3920372127427322,0.2277962619406012,0.3801665253166665
170,171,13.5,0.0,0.410166873440725,0.23420770706310615,0.3556254194961689
171,172,18.0,0.0,0.42829679863248854,0.2406192457222373,0.3310839556452743
172,173,22.5,0.0,0.4464269883238108,0.24703087792004153,0.30654213375614764
173,174,27.0,0.0,0.4645574425204802,0.25344260365856597,0.2819999538209539
174,175,31.5,0.0,0.4826881612282851,0.25985442293985755,0.25745741583185744
175,176,36.0,0.0,0.5008191444530141,0.2662663357659634,0.23291451978102254
176,177,40.5,0.0,0.5189503922004558,0.27267834213893066,0.20837126566061334
177,178,45.0,0.0,0.5370819044763997,0.2790904420608067,0.18382765346279373
178,179,-45.0,4.5,0.2023113105600611,0.12662357100765842,0.6710651184322804
179,180,-40.5,4.5,0.2204384393330553,0.13303387217092796,0.6465276884960168
180,181,-36.0,4.5,0.23856583254613498,0.13944426684821223,0.6219899006056527
181,182,-31.5,4.5,0.25669349020508675,0.1458547550415576,0.5974517547533555
182,183,-27.0,4.5,0.27482141231569734,0.1522653367530104,0.5729132509312923
183,184,-22.5,4.5,0.29294959888375355,0.15867601198461703,0.5483743891316294
184,185,-18.0,4.5,0.3110780499150425,0.16508678073842403,0.5238351693465334
185,186,-13.5,4.5,0.3292067654153515,0.17149764301647785,0.4992955915681707
186,187,-9.0,4.5,0.34733574539046774,0.17790859882082516,0.4747556557887071
187,188,-4.5,4.5,0.36546498984617903,0.1843196481535126,0.45021536200030843
188,189,0.0,4.5,0.38359449878827284,0.19073079101658683,0.4256747101951402
189,190,4.5,4.5,0.40172427222253737,0.19714202741209474,0.4011337003653679
190,191,9.0,4.5,0.41985431015476044,0.20355335734208307,0.3765923325031563
191,192,13.5,4.5,0.43798461259073057,0.20996478080859876,0.35205060660067067
192,193,18.0,4.5,0.4561151795362358,0.2163762978136888,0.3275085226500754
193,194,22.5,4.5,0.47424601099706504,0.22278790835940013,0.30296608064353475
194,195,27.0,4.5,0.49237710697900683,0.2291996124477799,0.27842328057321325
195,196,31.5,4.5,0.5105084674878503,0.23561141008087522,0.25388012243127456
196,197,36.0,4.5,0.5286400925293842,0.24202330126073324,0.2293366062098825
197,198,40.5,4.5,0.5467719821093981,0.24843528598940126,0.20479273190120062
198,199,45.0,4.5,0.5649041362336813,0.2548473642689266,0.18024849949739208
199,200,-45.0,9.0,0.23012205448583137,0.10237975294495817,0.6674981925692106
200,201,-40.5,9.0,0.2482498248485396,0.10879003241925951,0.6429601427322008
201,202,-36.0,9.0,0.2663778596670935,0.11520040540952257,0.6184217349233838
202,203,-31.5,9.0,0.28450615894728004,0.12161087191779375,0.5938829691349262
203,204,-27.0,9.0,0.3026347226948865,0.12802143194611945,0.569343845358994
204,205,-22.5,9.0,0.32076355091570025,0.13443208549654628,0.5448043635877535
205,206,-18.0,9.0,0.3388926436155087,0.14084283257112068,0.5202645238133705
206,207,-13.5,9.0,0.3570220008000997,0.1472536731718894,0.4957243260280109
207,208,-9.0,9.0,0.37515162247526107,0.153664607300899,0.47118377022383984
208,209,-4.5,9.0,0.39328150864678096,0.16007563496019642,0.4466428563930226
209,210,0.0,9.0,0.41141165932044754,0.16648675615182829,0.4221015845277242
210,211,4.5,9.0,0.429542074502049,0.17289797087784156,0.3975599546201093
211,212,9.0,9.0,0.44767275419737423,0.1793092791402832,0.37301796666234255
212,213,13.5,9.0,0.4658036984122118,0.18572068094120012,0.34847562064658816
213,214,18.0,9.0,0.48393490715235055,0.19213217628263934,0.32393291656501005
214,215,22.5,9.0,0.5020663804235797,0.19854376516664812,0.2993898544097722
215,216,27.0,9.0,0.5201981182316883,0.20495544759527348,0.2748464341730382
216,217,31.5,9.0,0.5383301205824659,0.21136722357056273,0.2503026558469714
217,218,36.0,9.0,0.556462387481702,0.21777909309456317,0.22575851942373495
218,219,40.5,9.0,0.5745949189351862,0.22419105616932208,0.20121402489549173
219,220,45.0,9.0,0.5927277149487087,0.23060311279688686,0.17666917225440437
220,221,-45.0,13.5,0.25793414464935377,0.07813476130907984,0.6639310940415664
221,222,-40.5,13.5,0.2760625566426537,0.08454501908480268,0.6393924242725435
222,223,-36.0,13.5,0.29419123310756085,0.09095537037843411,0.6148533965140051
223,224,-31.5,13.5,0.3123201740498626,0.09736581519202066,0.5903140107581168
224,225,-27.0,13.5,0.3304493794753466,0.10377635352760879,0.5657742669970445
225,226,-22.5,13.5,0.3485788493898009,0.1101869853872452,0.5412341652229539
226,227,-18.0,13.5,0.3667085837990134,0.11659771077297652,0.5166937054280102
227,228,-13.5,13.5,0.3848385827087722,0.12300852968684943,0.4921528876043783
228,229,-9.0,13.5,0.4029688461248659,0.12941944213091078,0.4676117117442234
229,230,-4.5,13.5,0.42109937405308295,0.13583044810720735,0.4430701778397098
230,231,0.0,13.5,0.43923016649921187,0.1422415476177861,0.418528285883002
231,232,4.5,13.5,0.45736122346904184,0.14865274066469394,0.39398603586626424
232,233,9.0,13.5,0.47549254496836174,0.15506402724997795,0.3694434277816604
233,234,13.5,13.5,0.4936241310029607,0.16147540737568516,0.3449004616213541
234,235,18.0,13.5,0.5117559815786283,0.16788688104386276,0.320357137377509
235,236,22.5,13.5,0.5298880967011539,0.17429844825655788,0.2958134550422882
236,237,27.0,13.5,0.5480204763763274,0.18071010901581785,0.27126941460785475
237,238,31.5,13.5,0.5661531206099386,0.18712186332369,0.2467250160663715
238,239,36.0,13.5,0.5842860294077775,0.1935337111822216,0.22218025941000089
239,240,40.5,13.5,0.6024192027756344,0.19994565259346023,0.19763514463090542
240,241,45.0,13.5,0.6205526407192996,0.20635768755945327,0.173089671721247
241,242,-40.5,18.0,0.3038766348131551,0.0602988320823401,0.6358245331045049
242,243,-36.0,18.0,0.322005952965298,0.06670916166972819,0.6112848853649737
243,244,-31.5,18.0,0.34013553561059895,0.07311958477901832,0.5867448796103827
244,245,-27.0,18.0,0.35826538275484604,0.0795301014122571,0.5622045158328969
245,246,-22.5,18.0,0.3763954944038277,0.08594071157149127,0.5376637940246812
246,247,-18.0,18.0,0.3945258705633322,0.09235141525876753,0.5131227141779003
247,248,-13.5,18.0,0.41265651123914837,0.09876221247613272,0.4885812762847188
248,249,-9.0,18.0,0.4307874164370652,0.10517310322563377,0.4640394803373011
249,250,-4.5,18.0,0.44891858616287156,0.11158408750931753,0.43949732632781097
250,251,0.0,18.0,0.46705002042235655,0.11799516532923102,0.41495481424841235
251,252,4.5,18.0,0.4851817192213098,0.12440633668742135,0.39041194409126884
252,253,9.0,18.0,0.5033136825655206,0.13081760158593556,0.36586871584854386
253,254,13.5,18.0,0.5214459104607788,0.13722896002682086,0.3413251295124004
254,255,18.0,18.0,0.5395784029128741,0.1436404120121245,0.31678118507500136
255,256,22.5,18.0,0.5577111599275968,0.15005195754389372,0.2922368825285096
256,257,27.0,18.0,0.5758441815107368,0.1564635966241759,0.2676922218650873
257,258,31.5,18.0,0.5939774676680847,0.1628753292550185,0.24314720307689688
258,259,36.0,18.0,0.6121110184054308,0.1692871554384689,0.21860182615610027
259,260,40.5,18.0,0.6302448337285661,0.1756990751765747,0.1940560910948592
260,261,-40.5,22.5,0.3316920594578101,0.03605147132664622,0.6322564692155436
261,262,-36.0,22.5,0.3498220193380754,0.04246177919817794,0.6077162014637467
262,263,-31.5,22.5,0.3679522437272633,0.04887218059355858,0.5831755756791781
263,264,-27.0,22.5,0.38608273263116255,0.05528267551483486,0.5586345918540028
264,265,-22.5,22.5,0.40421348605556184,0.06169326396405359,0.5340932499803845
265,266,-18.0,22.5,0.42234450400625023,0.06810394594326162,0.509551550050488
266,267,-13.5,22.5,0.4404757864890171,0.07451472145450583,0.4850094920564771
267,268,-9.0,22.5,0.4586073335096515,0.08092559049983324,0.4604670759905153
268,269,-4.5,22.5,0.476739145073943,0.08733655308129083,0.4359243018447661
269,270,0.0,22.5,0.49487122118768145,0.0937476092009257,0.41138116961139287
270,271,4.5,22.5,0.5130035618566565,0.100158758860785,0.38683767928255847
271,272,9.0,22.5,0.5311361670866582,0.10657000206291595,0.36229383085042577
272,273,13.5,22.5,0.5492690368834768,0.11298133880936578,0.3377496243071574
273,274,18.0,22.5,0.5674021712529028,0.11939276910218186,0.31320505964491546
274,275,22.5,22.5,0.5855355702007263,0.12580429294341153,0.28866013685586217
275,276,27.0,22.5,0.6036692337327384,0.1322159103351023,0.2641148559321594
276,277,31.5,22.5,0.6218031618547296,0.1386276212793016,0.23956921686596877
277,278,36.0,22.5,0.6399373545724912,0.14503942577805698,0.2150232196494517
278,279,40.5,22.5,0.6580718118918144,0.15145132383341617,0.19047686427476934
279,280,-36.0,27.0,0.37763943232367286,0.018213222878548232,0.6041473447977789
280,281,-31.5,27.0,0.3957702984976391,0.02462360255040496,0.5796060989519559
281,282,-27.0,27.0,0.4139014292020832,0.03103407575010431,0.5550644950478125
282,283,-22.5,27.0,0.4320328244427944,0.03744464247969313,0.5305225330775124
283,284,-18.0,27.0,0.4501644842255623,0.04385530274121835,0.5059802130332193
284,285,-13.5,27.0,0.46829640855617644,0.05026605653672702,0.48143753490709656
285,286,-9.0,27.0,0.48642859744042677,0.05667690386826613,0.4568944986913071
286,287,-4.5,27.0,0.5045610508841032,0.06308784473788288,0.43235110437801405
287,288,0.0,27.0,0.5226937688929958,0.06949887914762438,0.40780735195937984
288,289,4.5,27.0,0.540826751472895,0.07591000709953791,0.38326324142756707
289,290,9.0,27.0,0.5589599986295913,0.08232122859567076,0.3587187727747379
290,291,13.5,27.0,0.5770935103688755,0.08873254363807027,0.3341739459930543
291,292,18.0,27.0,0.5952272866965382,0.09514395222878388,0.30962876107467796
292,293,22.5,27.0,0.6133613276183705,0.10155545436985905,0.28508321801177045
293,294,27.0,27.0,0.6314956331401635,0.10796705006334335,0.26053731679649306
294,295,31.5,27.0,0.6496302032677088,0.11437873931128434,0.23599105742100687
295,296,36.0,27.0,0.6677650380067977,0.12079052211572967,0.2114444398774726
296,297,-31.5,31.5,0.4235897000195195,0.00037385056431279144,0.5760364494161677
297,298,-27.0,31.5,0.44172147256540495,0.006784302032819394,0.5514942254017756
298,299,-22.5,31.5,0.4598535096633259,0.01319484703316249,0.5269516433035116
299,300,-18.0,31.5,0.4779858113190723,0.019605485567389058,0.5024087031135386
300,301,-13.5,31.5,0.4961183775384344,0.026016217637546243,0.47786540482401935
301,302,-9.0,31.5,0.5142512083272025,0.03242704324568118,0.4533217484271164
302,303,-4.5,31.5,0.5323843036911668,0.03883796239384103,0.4287777339149921
303,304,0.0,31.5,0.5505176636361184,0.04524897508407314,0.4042333612798084
304,305,4.5,31.5,0.5686512881678478,0.05166008131842482,0.3796886305137274
305,306,9.0,31.5,0.586785177292146,0.058071281098943404,0.35514354160891054
306,307,13.5,31.5,0.6049193310148043,0.06448257442767642,0.33059809455751926
307,308,18.0,31.5,0.623053749341614,0.07089396130667135,0.3060522893517147
308,309,22.5,31.5,0.6411884322783664,0.07730544173797574,0.2815061259836579
309,310,27.0,31.5,0.6593233798308534,0.08371701572363725,0.25695960444550936
310,311,31.5,31.5,0.6774585920048667,0.09012868326570354,0.23241272472942978
311,312,-27.0,36.0,0.46148231472061385,0.0,0.5385176852793861
312,313,-22.5,36.0,0.4823427018354036,0.0,0.5176572981645964
313,314,-18.0,36.0,0.5034696144393244,0.0,0.49653038556067575
314,315,-13.5,36.0,0.5239416935336081,0.0017652046717053038,0.47429310179468664
315,316,-9.0,36.0,0.5420751662677995,0.008176008546818747,0.4497488251853818
316,317,-4.5,36.0,0.5602089035929589,0.014586905963904455,0.4252041904431366
317,318,0.0,36.0,0.5783429055148777,0.02099789692500977,0.40065919756011265
318,319,4.5,36.0,0.5964771720393468,0.027408981432182157,0.376113846528471
319,320,9.0,36.0,0.6146117031721581,0.03382015948746909,0.3515681373403729
320,321,13.5,36.0,0.6327464989191028,0.04023143109291806,0.32702206998797906
321,322,18.0,36.0,0.6508815592859732,0.04664279625057676,0.3024756444634501
322,323,22.5,36.0,0.6690168842785609,0.05305425496249279,0.2779288607589463
323,324,27.0,36.0,0.6871524739026582,0.05946580723071386,0.25338171886662797
324,325,-22.5,40.5,0.4979182895386989,0.0,0.5020817104613011
325,326,-18.0,40.5,0.5186448774660846,0.0,0.4813551225339156
326,327,-13.5,40.5,0.5396316687764098,0.0,0.4603683312235901
327,328,-9.0,40.5,0.5608835943447562,0.0,0.4391164056552438
328,329,-4.5,40.5,0.5824057104254942,0.0,0.41759428957450584
329,330,0.0,40.5,0.604203202662864,0.0,0.3957967973371361
330,331,4.5,40.5,0.6243044031852336,0.0031567073555381826,0.3725388894592283
331,332,9.0,40.5,0.6424395763674724,0.00956786367597464,0.3479925599565529
332,333,13.5,40.5,0.66057501417962,0.015979113548520812,0.3234458722718593
333,334,18.0,40.5,0.6787107166274683,0.022390456975224363,0.29889882639730736
334,335,22.5,40.5,0.69684668371681,0.028801893958133103,0.2743514223250568
335,336,-13.5,45.0,0.5537116920986762,0.0,0.4462883079013238
336,337,-9.0,45.0,0.5745555381942891,0.0,0.4254444618057109
337,338,-4.5,45.0,0.5956581765116463,0.0,0.40434182348835374
338,339,0.0,45.0,0.6170244568112353,0.0,0.3829755431887648
339,340,4.5,45.0,0.6386593507944717,0.0,0.3613406492055283
340,341,9.0,45.0,0.6605679559605016,0.0,0.33943204403949856
341,342,13.5,45.0,0.682755499610315,0.0,0.3172445003896849
