,p,x,y,Pd,Pt,Ru
0,1,-22.5,-40.5,0.29584277821323085,0.506012225614968,0.1981449961718012
1,2,-18.0,-40.5,0.2956993818709607,0.4718951613037372,0.23240545682530203
2,3,-13.5,-40.5,0.29555598612647277,0.43777823921772935,0.26666577465579777
3,4,-9.0,-40.5,0.2954125909797634,0.403661459356055,0.3009259496641815
4,5,-4.5,-40.5,0.2952691964308289,0.36954482171782477,0.3351859818513463
5,6,0.0,-40.5,0.29512580247966547,0.3354283263021493,0.3694458712181853
6,7,4.5,-40.5,0.29498240912626933,0.30131197310813934,0.4037056177655914
7,8,9.0,-40.5,0.29483901637063675,0.2671957621349055,0.43796522149445777
8,9,13.5,-40.5,0.2946956242127641,0.23307969338155848,0.47222468240567744
9,10,18.0,-40.5,0.2945522326526475,0.198963766847209,0.5064840005001434
10,11,22.5,-40.5,0.29440884169028336,0.16484798253096777,0.5407431757787489
11,12,-27.0,-36.0,0.28147783036911334,0.5425018416645144,0.17602032796637218
12,13,-22.5,-36.0,0.28133446331002476,0.5083845445294708,0.21028099216050447
13,14,-18.0,-36.0,0.2811910968485991,0.47426738962127396,0.24454151353012693
14,15,-13.5,-36.0,0.2810477309848327,0.4401503769390347,0.2788018920761326
15,16,-9.0,-36.0,0.28090436571872174,0.4060335064818637,0.3130621277994146
16,17,-4.5,-36.0,0.2807610010502626,0.37191677824887154,0.347322220700866
17,18,0.0,-36.0,0.2806176369794514,0.3378001922391688,0.38158217078137985
18,19,4.5,-36.0,0.2804742735062845,0.3036837484518663,0.41584197804184925
19,20,9.0,-36.0,0.28033091063075816,0.2695674468860746,0.4501016424831673
20,21,13.5,-36.0,0.2801875483528686,0.23545128754090444,0.484361164106227
21,22,18.0,-36.0,0.2800441866726121,0.20133527041546653,0.5186205429119214
22,23,22.5,-36.0,0.2799008255899849,0.16721939550887152,0.5528797789011436
23,24,27.0,-36.0,0.27975746510498334,0.13310366282023015,0.5871388720747865
24,25,-31.5,-31.5,0.2671127505123438,0.5789917930505368,0.1538954564371194
25,26,-27.0,-31.5,0.2669694127369811,0.5448742630888415,0.18815632417417752
26,27,-22.5,-31.5,0.266826075559162,0.510756875355617,0.22241704908522092
27,28,-18.0,-31.5,0.2666827389788828,0.4766396298499744,0.25667763117114284
28,29,-13.5,-31.5,0.26653940299613976,0.44252252657102403,0.29093807043283626
29,30,-9.0,-31.5,0.26639606761092915,0.4084055655178766,0.3251983668711943
30,31,-4.5,-31.5,0.2662527328232472,0.3742887466896427,0.35945852048711013
31,32,0.0,-31.5,0.26610939863309013,0.3401720700854331,0.39371853128147677
32,33,4.5,-31.5,0.2659660650404544,0.30605553570435834,0.4279783992551873
33,34,9.0,-31.5,0.2658227320453361,0.2719391435455291,0.4622381244091348
34,35,13.5,-31.5,0.26567939964773146,0.23782289360805617,0.4964977067442123
35,36,18.0,-31.5,0.2655360678476369,0.20370678589105015,0.530757146261313
36,37,22.5,-31.5,0.2653927366450486,0.16959082039362172,0.5650164429613297
37,38,27.0,-31.5,0.2652494060399628,0.1354749971148816,0.5992755968451556
38,39,31.5,-31.5,0.2651060760323758,0.10135931605394051,0.6335346079136837
39,40,-36.0,-27.0,0.2527475386411026,0.6154820797776575,0.13177038158124005
40,41,-31.5,-27.0,0.25260423015001,0.5813643169864717,0.16603145286351836
41,42,-27.0,-27.0,0.2524609222563417,0.5472466964253812,0.2002923813182771
42,43,-22.5,-27.0,0.252317614960094,0.5131292180934964,0.23455316694640949
43,44,-18.0,-27.0,0.25217430826126314,0.4790118819899282,0.26881380974880864
44,45,-13.5,-27.0,0.2520310021598453,0.44489468811378696,0.3030743097263677
45,46,-9.0,-27.0,0.2518876966558369,0.4107776364641834,0.3373346668799797
46,47,-4.5,-27.0,0.2517443917492341,0.3766607270402282,0.3715948812105378
47,48,0.0,-27.0,0.25160108744003307,0.3425439598410319,0.405854952718935
48,49,4.5,-27.0,0.25145778372823024,0.3084273348657052,0.4401148814060645
49,50,9.0,-27.0,0.2513144806138219,0.27431085211335887,0.4743746672728193
50,51,13.5,-27.0,0.25117117809680417,0.2401945115831034,0.5086343103200925
51,52,18.0,-27.0,0.2510278761771733,0.20607831327404952,0.5428938105487771
52,53,22.5,-27.0,0.25088457485492577,0.17196225718530803,0.5771531679597663
53,54,27.0,-27.0,0.25074127413005765,0.13784634331598947,0.6114123825539529
54,55,31.5,-27.0,0.2505979740025652,0.10373057166520462,0.6456714543322302
55,56,36.0,-27.0,0.25045467447244474,0.06961494223206419,0.679930383295491
56,57,-40.5,-22.5,0.23838219475356975,0.6519727018504989,0.10964510339593135
57,58,-36.0,-22.5,0.23823891554729165,0.6178547062269842,0.14390637822572414
58,59,-31.5,-22.5,0.2380956369383185,0.5837368528351888,0.17816751022649263
59,60,-27.0,-22.5,0.2379523589266466,0.5496191416742235,0.21242849939912992
60,61,-22.5,-22.5,0.23780908151227215,0.5155015727431987,0.2466893457445291
61,62,-18.0,-22.5,0.23766580469519147,0.48138414604122515,0.28095004926358347
62,63,-13.5,-22.5,0.23752252847540078,0.4472668615674133,0.3152106099571859
63,64,-9.0,-22.5,0.23737925285289638,0.41314971932087396,0.3494710278262297
64,65,-4.5,-22.5,0.23723597782767453,0.37903271930071764,0.3837313028716079
65,66,0.0,-22.5,0.23709270339973149,0.34491586150605497,0.4179914350942135
66,67,4.5,-22.5,0.2369494295690635,0.3107991459359967,0.45225142449493977
67,68,9.0,-22.5,0.23680615633566687,0.27668257258965334,0.48651127107467973
68,69,13.5,-22.5,0.23666288369953786,0.2425661414661357,0.5207709748343264
69,70,18.0,-22.5,0.23651961166067273,0.2084498525645544,0.5550305357747728
70,71,22.5,-22.5,0.23637634021906773,0.1743337058840201,0.5892899538969122
71,72,27.0,-22.5,0.23623306937471913,0.14021770142364343,0.6235492292016375
72,73,31.5,-22.5,0.23608979912762318,0.10610183918253521,0.6578083616898416
73,74,36.0,-22.5,0.2359465294777762,0.07198611915980603,0.6920673513624178
74,75,40.5,-22.5,0.23580326042517435,0.03787054135456662,0.726326198220259
75,76,-40.5,-18.0,0.22387346892700621,0.6543454308150016,0.1217811002579921
76,77,-36.0,-18.0,0.22373021960327247,0.6202273445896628,0.15604243580706467
77,78,-31.5,-18.0,0.22358697087672066,0.5861094005967781,0.1903036285265013
78,79,-27.0,-18.0,0.22344372274734695,0.5519915988354581,0.2245646784171949
79,80,-22.5,-18.0,0.22330047521514762,0.5178739393048135,0.25882558548003876
80,81,-18.0,-18.0,0.22315722828011905,0.48375642200395486,0.29308634971592606
81,82,-13.5,-18.0,0.22301398194225736,0.44963904693199275,0.32734697112574984
82,83,-9.0,-18.0,0.2228707362015589,0.4155218140880378,0.3616074497104032
83,84,-4.5,-18.0,0.22272749105801995,0.3814047234712007,0.3958677854707794
84,85,0.0,-18.0,0.2225842465116367,0.347287775080592,0.4301279784077713
85,86,4.5,-18.0,0.22244100256240545,0.31317096891532237,0.46438802852227207
86,87,9.0,-18.0,0.2222977592103225,0.27905430497450245,0.498647935815175
87,88,13.5,-18.0,0.2221545164553841,0.2449377832572429,0.532907700287373
88,89,18.0,-18.0,0.22201127429758644,0.21082140376265443,0.5671673219397592
89,90,22.5,-18.0,0.2218680327369259,0.17670516648984766,0.6014268007732264
90,91,27.0,-18.0,0.22172479177339868,0.14258907143793323,0.635686136788668
91,92,31.5,-18.0,0.22158155140700106,0.10847311860602189,0.6699453299869771
92,93,36.0,-18.0,0.22143831163772934,0.07435730799322432,0.7042043803690464
93,94,40.5,-18.0,0.2212950724655797,0.040241639598651194,0.738463287935769
94,95,-45.0,-13.5,0.20950789028733374,0.690836490755147,0.09965561895751922
95,96,-40.5,-13.5,0.2093646702493838,0.6567181716934257,0.13391715805719043
96,97,-36.0,-13.5,0.20922145080849636,0.622599994865783,0.16817855432572065
97,98,-31.5,-13.5,0.2090782319646677,0.588481960271329,0.20243980776400317
98,99,-27.0,-13.5,0.20893501371789414,0.5543640679091748,0.23670091837293106
99,100,-22.5,-13.5,0.2087917960681719,0.5202463177784307,0.2709618861533975
100,101,-18.0,-13.5,0.20864857901549727,0.48612870987820717,0.3052227111062956
101,102,-13.5,-13.5,0.2085053625598665,0.45201124420761496,0.33948339323251847
102,103,-9.0,-13.5,0.20836214670127587,0.41789392076576476,0.37374393253295934
103,104,-4.5,-13.5,0.20821893143972164,0.3837767395517671,0.40800432900851125
104,105,0.0,-13.5,0.2080757167752001,0.34965970056473267,0.44226458266006735
105,106,4.5,-13.5,0.20793250270770747,0.31554280380377203,0.47652469348852056
106,107,9.0,-13.5,0.20778928923724002,0.28142604926799575,0.5107846614947642
107,108,13.5,-13.5,0.2076460763637941,0.24730943695651464,0.5450444866796913
108,109,18.0,-13.5,0.20750286408736587,0.21319296686843928,0.5793041690441949
109,110,22.5,-13.5,0.20735965240795165,0.17907663900288034,0.6135637085891681
110,111,27.0,-13.5,0.2072164413255477,0.14496045335894847,0.6478231053155038
111,112,31.5,-13.5,0.20707323084015025,0.11084440993575435,0.6820823592240953
112,113,36.0,-13.5,0.20693002095175564,0.07672850873240872,0.7163414703158356
113,114,40.5,-13.5,0.20678681166036011,0.04261274974802221,0.7506004385916176
114,115,45.0,-13.5,0.20664360296595988,0.008497132981705551,0.7848592640523345
115,116,-45.0,-9.0,0.19499898887483255,0.6932093341511006,0.11179167697406685
116,117,-40.5,-9.0,0.19485579872015382,0.6590909244858609,0.1460532767939853
117,118,-36.0,-9.0,0.19471260916241456,0.6249726570554344,0.18031473378215104
118,119,-31.5,-9.0,0.194569420201611,0.5908545318589317,0.21457604793945736
119,120,-27.0,-9.0,0.19442623183773947,0.5567365488954632,0.2488372192667973
120,121,-22.5,-9.0,0.19428304407079622,0.5226187081641397,0.28309824776506415
121,122,-18.0,-9.0,0.19413985690077742,0.4885010096640717,0.3173591334351509
122,123,-13.5,-9.0,0.19399667032767945,0.45438345339436975,0.3516198762779508
123,124,-9.0,-9.0,0.19385348435149857,0.4202660393541445,0.38588047629435696
124,125,-4.5,-9.0,0.19371029897223094,0.38614876754250654,0.42014093348526244
125,126,0.0,-9.0,0.19356711418987294,0.3520316379585666,0.4544012478515604
126,127,4.5,-9.0,0.19342393000442082,0.3179146506014352,0.488661419394144
127,128,9.0,-9.0,0.1932807464158708,0.283797805470223,0.5229214481139062
128,129,13.5,-9.0,0.1931375634242192,0.24968110256404052,0.5571813340117402
129,130,18.0,-9.0,0.1929943810294623,0.2155645418819986,0.5914410770885391
130,131,22.5,-9.0,0.19285119923159624,0.18144812342320782,0.625700677345196
131,132,27.0,-9.0,0.19270801803061746,0.1473318471867788,0.6599601347826037
132,133,31.5,-9.0,0.1925648374265221,0.11321571317182227,0.6942194494016556
133,134,36.0,-9.0,0.19242165741930647,0.07909972137744889,0.7284786212032446
134,135,40.5,-9.0,0.19227847800896689,0.04498387180276934,0.7627376501882638
135,136,45.0,-9.0,0.19213529919549954,0.01086816444689431,0.7969965363576061
136,137,-45.0,-4.5,0.18049001460987318,0.6955821894616347,0.12392779592849212
137,138,-40.5,-4.5,0.1803468543387676,0.6614636891923967,0.15818945646883567
138,139,-36.0,-4.5,0.18020369466447844,0.6273453311587067,0.1924509741768148
139,140,-31.5,-4.5,0.18006053558700189,0.5932271153596753,0.22671234905332277
140,141,-27.0,-4.5,0.17991737710633426,0.559109041794413,0.26097358109925267
141,142,-22.5,-4.5,0.17977421922247183,0.5249911104620305,0.2952346703154977
142,143,-18.0,-4.5,0.1796310619354108,0.49087332136163814,0.329495616702951
143,144,-13.5,-4.5,0.17948790524514752,0.45675567449234666,0.3637564202625057
144,145,-9.0,-4.5,0.17934474915167822,0.42263816985326674,0.398017080995055
145,146,-4.5,-4.5,0.1792015936549992,0.38852080744350886,0.432277598901492
146,147,0.0,-4.5,0.17905843875510666,0.3544035872621837,0.46653797398270974
147,148,4.5,-4.5,0.1789152844519969,0.32028650930840175,0.5007982062396014
148,149,9.0,-4.5,0.1787721307456662,0.28616957358127376,0.5350582956730601
149,150,13.5,-4.5,0.17862897763611085,0.25205278007991033,0.5693182422839789
150,151,18.0,-4.5,0.17848582512332706,0.21793612880342217,0.6035780460732507
151,152,22.5,-4.5,0.17834267320731112,0.18381961975091982,0.637837707041769
152,153,27.0,-4.5,0.17819952188805935,0.14970325292151399,0.6720972251904267
153,154,31.5,-4.5,0.17805637116556797,0.11558702831431533,0.7063566005201167
154,155,36.0,-4.5,0.17791322103983323,0.08147094592843453,0.7406158330317323
155,156,40.5,-4.5,0.17777007151085142,0.047355005762982245,0.7748749227261663
156,157,45.0,-4.5,0.1776269225786188,0.013239207817069179,0.809133869604312
157,158,-45.0,0.0,0.1659809674919069,0.6979550566868391,0.13606397582125399
158,159,-40.5,0.0,0.16583783710467642,0.6638364658131231,0.17032569708220052
159,160,-36.0,0.0,0.16569470731413924,0.6297180171756899,0.20458727551017092
160,161,-31.5,0.0,0.16555157812029164,0.59559971077365,0.2388487111060584
161,162,-27.0,0.0,0.16540844952312983,0.561481546606114,0.2731100038707561
162,163,-22.5,0.0,0.16526532152265014,0.5273635246721926,0.3073711538051572
163,164,-18.0,0.0,0.16512219411884882,0.4932456449709963,0.3416321609101549
164,165,-13.5,0.0,0.1649790673117221,0.4591279075016356,0.3758930251866423
165,166,-9.0,0.0,0.1648359411012663,0.42501031226322117,0.4101537466355125
166,167,-4.5,0.0,0.1646928154874777,0.39089285925486356,0.44441432525765884
167,168,0.0,0.0,0.16454969047035248,0.3567755484756734,0.47867476105397416
168,169,4.5,0.0,0.16440656604988702,0.32265837992476126,0.5129350540253518
169,170,9.0,0.0,0.16426344222607753,0.2885413536012379,0.5471952041726846
170,171,13.5,0.0,0.16412031899892024,0.25442446950421377,0.581455211496866
171,172,18.0,0.0,0.16397719636841152,0.22030772763279957,0.6157150759987889
172,173,22.5,0.0,0.16383407433454758,0.18619112798610601,0.6499747976793464
173,174,27.0,0.0,0.16369095289732472,0.15207467056324364,0.6842343765394318
174,175,31.5,0.0,0.16354783205673912,0.11795835536332316,0.7184938125799377
175,176,36.0,0.0,0.16340471181278715,0.08384218238545527,0.7527531058017576
176,177,40.5,0.0,0.163261592165465,0.04972615162875059,0.7870122562057844
177,178,45.0,0.0,0.16311847311476904,0.015610263092319818,0.8212712637929112
178,179,-45.0,4.5,0.15147184752038503,0.7003279358268035,0.14820021665281144
179,180,-40.5,4.5,0.15132874701733154,0.6662092543481297,0.18246199863453885
180,181,-36.0,4.5,0.15118564711084825,0.6320907151064734,0.21672363778267834
181,182,-31.5,4.5,0.15104254780093146,0.5979723181009453,0.25098513409812323
182,183,-27.0,4.5,0.1508994490875774,0.563854063330656,0.2852464875817666
183,184,-22.5,4.5,0.15075635097078238,0.529735950794716,0.3195076982345016
184,185,-18.0,4.5,0.15061325345054258,0.4956179804922359,0.3537687660572216
185,186,-13.5,4.5,0.1504701565268544,0.4615001524223262,0.38802969105081947
186,187,-9.0,4.5,0.150327060199714,0.42738246658409745,0.4222904732161885
187,188,-4.5,4.5,0.1501839644691177,0.3932649229766604,0.45655111255422187
188,189,0.0,4.5,0.15004086933506178,0.35914752159912555,0.49081160906581267
189,190,4.5,4.5,0.1498977747975425,0.32503026245060357,0.525071962751854
190,191,9.0,4.5,0.14975468085655605,0.2909131455302049,0.559332173613239
191,192,13.5,4.5,0.14961158751209883,0.2567961708370404,0.5935922416508608
192,193,18.0,4.5,0.14946849476416701,0.22267933837022058,0.6278521668656124
193,194,22.5,4.5,0.14932540261275692,0.18856264812885604,0.662111949258387
194,195,27.0,4.5,0.14918231105786484,0.15444610011205745,0.6963715888300777
195,196,31.5,4.5,0.14903922009948697,0.12032969431893549,0.7306310855815775
196,197,36.0,4.5,0.14889612973761962,0.08621343074860081,0.7648904395137797
197,198,40.5,4.5,0.14875303997225908,0.052097309400164056,0.7991496506275769
198,199,45.0,4.5,0.14860995080340159,0.017981330272735893,0.8334087189238626
199,200,-45.0,9.0,0.1369626546947588,0.7027008268816177,0.16033651842362348
200,201,-40.5,9.0,0.13681958407618425,0.6685820547975062,0.1945983611263096
201,202,-36.0,9.0,0.13667651405405679,0.6344634249511472,0.22886006099479608
202,203,-31.5,9.0,0.13653344462837272,0.6003449373416512,0.26312161802997613
203,204,-27.0,9.0,0.13639037579912833,0.5662265919681286,0.29738303223274304
204,205,-22.5,9.0,0.13624730756631986,0.5321083888296901,0.3316443036039899
205,206,-18.0,9.0,0.13610423992994355,0.4979903279254465,0.3659054321446099
206,207,-13.5,9.0,0.13596117288999574,0.46387240925450807,0.40016641785549617
207,208,-9.0,9.0,0.13581810644647266,0.42975463281598536,0.4344272607375419
208,209,-4.5,9.0,0.1356750405993706,0.39563699860898915,0.46868796079164027
209,210,0.0,9.0,0.13553197534868583,0.3615195066326299,0.5029485180186842
210,211,4.5,9.0,0.13538891069441455,0.3274021568860182,0.5372089324195672
211,212,9.0,9.0,0.13524584663655315,0.29328494936826477,0.5714692039951821
212,213,13.5,9.0,0.13510278317509783,0.25916788407848007,0.6057293327464222
213,214,18.0,9.0,0.13495972031004486,0.22505096101577482,0.6399893186741803
214,215,22.5,9.0,0.13481665804139054,0.19093418017925962,0.6742491617793499
215,216,27.0,9.0,0.1346735963691311,0.15681754156804512,0.7085088620628238
216,217,31.5,9.0,0.13453053529326287,0.12270104518124197,0.7427684195254952
217,218,36.0,9.0,0.134387474813782,0.08858469101796079,0.7770278341682572
218,219,40.5,9.0,0.1342444149306849,0.05446847907731228,0.8112871059920028
219,220,45.0,9.0,0.1341013556439678,0.020352409358407073,0.8455462349976252
220,221,-45.0,13.5,0.12245338901447955,0.7050737298513713,0.1724728811341491
221,222,-40.5,13.5,0.12231034828068583,0.6709548671613423,0.2067347845579718
222,223,-36.0,13.5,0.12216730814321612,0.6368361467098007,0.2409965451469831
223,224,-31.5,13.5,0.12202426860206671,0.6027175684958569,0.27525816290207633
224,225,-27.0,13.5,0.12188122965723386,0.5685991325186216,0.3095196378241446
225,226,-22.5,13.5,0.12173819130871386,0.5344808387772051,0.3437809699140811
226,227,-18.0,13.5,0.12159515355650297,0.5003626872707181,0.378042159172779
227,228,-13.5,13.5,0.12145211640059744,0.4662446779982711,0.4123032056011315
228,229,-9.0,13.5,0.12130907984099361,0.4321268109589747,0.4465641092000317
229,230,-4.5,13.5,0.12116604387768767,0.3980090861519395,0.4808248699703729
230,231,0.0,13.5,0.12102300851067592,0.36389150357627603,0.515085487913048
231,232,4.5,13.5,0.12087997373995464,0.329774063231095,0.5493459630289503
232,233,9.0,13.5,0.12073693956552012,0.29565676511550687,0.583606295318973
233,234,13.5,13.5,0.12059390598736859,0.26153960922862235,0.6178664847840091
234,235,18.0,13.5,0.12045087300549635,0.227422595569552,0.6521265314249516
235,236,22.5,13.5,0.12030784061989969,0.19330572413740646,0.6863864352426939
236,237,27.0,13.5,0.1201648088305748,0.15918899493129632,0.7206461962381289
237,238,31.5,13.5,0.12002177763751802,0.12507240795033228,0.7549058144121497
238,239,36.0,13.5,0.11987874704072563,0.09095596319362494,0.7891652897656495
239,240,40.5,13.5,0.11973571704019385,0.056839660660284966,0.8234246222995212
240,241,45.0,13.5,0.11959268763591901,0.02272350034942302,0.8576838120146579
241,242,-40.5,18.0,0.10780103963028755,0.6733276914397279,0.21887126892998443
242,243,-36.0,18.0,0.10765802937777749,0.639208880382524,0.25313309023969843
243,244,-31.5,18.0,0.10751501972146467,0.6050902115636527,0.2873947687148826
244,245,-27.0,18.0,0.10737201066134529,0.5709716849822246,0.32165630435643017
245,246,-22.5,18.0,0.10722900219741568,0.5368533006373503,0.3559176971652342
246,247,-18.0,18.0,0.1070859943296721,0.5027350585281402,0.3901789471421878
247,248,-13.5,18.0,0.1069429870581108,0.46861695865370484,0.4244400542881844
248,249,-9.0,18.0,0.10679998038272809,0.43449900101315503,0.458701018604117
249,250,-4.5,18.0,0.10665697430352017,0.4003811856056011,0.49296184009087873
250,251,0.0,18.0,0.10651396882048339,0.36626351243015376,0.5272225187493629
251,252,4.5,18.0,0.10637096393361399,0.3321459814859236,0.5614830545804624
252,253,9.0,18.0,0.10622795964290827,0.29802859277202115,0.5957434475850706
253,254,13.5,18.0,0.10608495594836245,0.263911346287557,0.6300036977640805
254,255,18.0,18.0,0.10594195284997283,0.2297942420316418,0.6642638051183853
255,256,22.5,18.0,0.10579895034773569,0.19567728000338622,0.6985237696488782
256,257,27.0,18.0,0.10565594844164727,0.16156046020190074,0.732783591356452
257,258,31.5,18.0,0.10551294713170388,0.1274437826262961,0.767043270242
258,259,36.0,18.0,0.1053699464179018,0.0933272472756829,0.8013028063064154
259,260,40.5,18.0,0.10522694630023725,0.05921085414917177,0.835562199550591
260,261,-40.5,22.5,0.09329165812444064,0.6757005276327528,0.23100781424280648
261,262,-36.0,22.5,0.09314867775719218,0.6415816259694067,0.2652696962734011
262,263,-31.5,22.5,0.09300569798601785,0.607462866545128,0.29953143546885413
263,264,-27.0,22.5,0.09286271881091387,0.5733442493590274,0.33379303183005865
264,265,-22.5,22.5,0.09271974023187658,0.5392257744102154,0.368054485357908
265,266,-18.0,22.5,0.09257676224890221,0.5051074416978024,0.40231579605329537
266,267,-13.5,22.5,0.09243378486198704,0.47098925122089913,0.43657696391711376
267,268,-9.0,22.5,0.09229080807112737,0.43687120297861604,0.4708379889502566
268,269,-4.5,22.5,0.09214783187631945,0.40275329697006373,0.5050988711536168
269,270,0.0,22.5,0.09200485627755953,0.36863553319435277,0.5393596105280877
270,271,4.5,22.5,0.09186188127484392,0.3345179116505937,0.5736202070745624
271,272,9.0,22.5,0.09171890686816887,0.30040043233789715,0.607880660793934
272,273,13.5,22.5,0.09157593305753067,0.26628309525537375,0.6421409716870956
273,274,18.0,22.5,0.09143295984292557,0.232165900402134,0.6764011397549404
274,275,22.5,22.5,0.09128998722434988,0.19804884777728857,0.7106611649983615
275,276,27.0,22.5,0.09114701520179982,0.16393193737994807,0.744921047418252
276,277,31.5,22.5,0.09100404377527173,0.12981516920922312,0.7791807870155051
277,278,36.0,22.5,0.09086107294476183,0.09569854326422432,0.8134403837910138
278,279,40.5,22.5,0.0907181027102664,0.061582059544062366,0.8476998377456711
279,280,-36.0,27.0,0.07863925328091145,0.6439543834705385,0.27740636324855
280,281,-31.5,27.0,0.07849630339517753,0.6098355334403728,0.3116681631644497
281,282,-27.0,27.0,0.07835335410539089,0.5757168256491199,0.34592982024548924
282,283,-22.5,27.0,0.07821040541154783,0.5415982600958903,0.38019133449256176
283,284,-18.0,27.0,0.0780674573136446,0.5074798367797948,0.4144527059065606
284,285,-13.5,27.0,0.0779245098116775,0.47336155569994365,0.4487139344883789
285,286,-9.0,27.0,0.0777815629056428,0.43924341685544754,0.48297502023890965
286,287,-4.5,27.0,0.07763861659553672,0.4051254202454171,0.5172359631590463
287,288,0.0,27.0,0.07749567088135559,0.37100756586896266,0.5514967632496817
288,289,4.5,27.0,0.07735272576309568,0.33688985372519503,0.5857574205117093
289,290,9.0,27.0,0.07720978124075324,0.3027722838132247,0.6200179349460221
290,291,13.5,27.0,0.07706683731432455,0.26865485613216217,0.6542783065535133
291,292,18.0,27.0,0.0769238939838059,0.23453757068111816,0.6885385353350759
292,293,22.5,27.0,0.07678095124919354,0.20042042745920322,0.7227986212916032
293,294,27.0,27.0,0.07663800911048377,0.16630342646552795,0.7570585644239883
294,295,31.5,27.0,0.07649506756767285,0.132186567699203,0.7913183647331241
295,296,36.0,27.0,0.07635212662075704,0.09806985115933892,0.8255780222199042
296,297,-31.5,31.5,0.063986835948395,0.6122082122494764,0.32380495180212854
297,298,-27.0,31.5,0.06384391654422762,0.5780894138525914,0.35806666960318084
298,299,-22.5,31.5,0.06370099773588071,0.5439707576944648,0.39232824456965454
299,300,-18.0,31.5,0.06355807952335056,0.5098522437742068,0.42658967670244263
300,301,-13.5,31.5,0.06341516190663343,0.47573387209092816,0.4608509660024385
301,302,-9.0,31.5,0.06327224488572558,0.4416156426437393,0.49511211247053516
302,303,-4.5,31.5,0.06312932846062332,0.4074975554317508,0.5293731161076259
303,304,0.0,31.5,0.0629864126313229,0.37337961045407325,0.5636339769146038
304,305,4.5,31.5,0.06284349739782058,0.3392618077098173,0.5978946948923622
305,306,9.0,31.5,0.06270058276011266,0.3051441471980933,0.632155270041794
306,307,13.5,31.5,0.06255766871819542,0.27102662891801205,0.6664157023637926
307,308,18.0,31.5,0.0624147552720651,0.23690925286868406,0.7006759918592509
308,309,22.5,31.5,0.062271842421718,0.20279201904921984,0.7349361385290621
309,310,27.0,31.5,0.062128930167150404,0.16867492745873008,0.7691961423741196
310,311,31.5,31.5,0.061986018508358554,0.13455797809632541,0.8034560033953161
311,312,-27.0,36.0,0.04933440612687527,0.5804620139695322,0.37020357990359254
312,313,-22.5,36.0,0.049191517204326476,0.5463432672060284,0.4044652155896451
313,314,-18.0,36.0,0.04904862887747132,0.5122246626811283,0.43872670844140044
314,315,-13.5,36.0,0.04890574114630608,0.47810620039394225,0.4729880584597517
315,316,-9.0,36.0,0.04876285401082705,0.4439878803435809,0.5072492656455921
316,317,-4.5,36.0,0.0486199674710305,0.40986970252915467,0.5415103299998149
317,318,0.0,36.0,0.048477081526912685,0.37575166694977424,0.5757712515233131
318,319,4.5,36.0,0.0483341961784699,0.3416337736045501,0.6100320302169799
319,320,9.0,36.0,0.04819131142569843,0.30751602249259286,0.6442926660817087
320,321,13.5,36.0,0.04804842726859451,0.2733984136130131,0.6785531591183924
321,322,18.0,36.0,0.04790554370715446,0.23928094696492128,0.7128135093279242
322,323,22.5,36.0,0.047762660741374544,0.20516362254742815,0.7470737167111973
323,324,27.0,36.0,0.04761977837125101,0.17104644035964417,0.7813337812691048
324,325,-22.5,40.5,0.03468196381633635,0.548715788630671,0.4166022475529926
325,326,-18.0,40.5,0.03453910537545812,0.5145970935006489,0.4508638011238929
326,327,-13.5,40.5,0.03439624753014673,0.48047854060907574,0.48512521186077756
327,328,-9.0,40.5,0.034253390280398435,0.4463601299550621,0.5193864797645394
328,329,-4.5,40.5,0.03411053362620952,0.41224186153771836,0.5536476048360721
329,330,0.0,40.5,0.033967677567576265,0.37812373535615534,0.5879085870762684
330,331,4.5,40.5,0.03382482210449491,0.3440057514094833,0.6221694264860218
331,332,9.0,40.5,0.03368196723696179,0.30988790969681296,0.6564301230662253
332,333,13.5,40.5,0.03353911296497316,0.27577021021725495,0.6906906768177719
333,334,18.0,40.5,0.03339625928852528,0.24165265296991967,0.724951087741555
334,335,22.5,40.5,0.03325340620761444,0.2075352379539178,0.7592113558384678
335,336,-13.5,45.0,0.01988668105760662,0.48285089273641835,0.497262426205975
336,337,-9.0,45.0,0.019743853693890995,0.44873239147827265,0.5315237548278364
337,338,-4.5,45.0,0.01960102692561165,0.4146140324575317,0.5657849406168567
338,339,0.0,45.0,0.01945820075276484,0.38049581567330615,0.600045983573929
339,340,4.5,45.0,0.019315375175346892,0.34637774112470654,0.6343068836999466
340,341,9.0,45.0,0.019172550193354055,0.3122598088108434,0.6685676409958026
341,342,13.5,45.0,0.019029725806782603,0.2781420187308273,0.7028282554623901
